Full,WR,O(MIX),e_,O(Te),e_,O(PP),e_,O(CL01),e_,N,e_,Ar,e_,Ne,e_
206,263,,,,,8.52,0.19,,,,,,,,
207,264,8.2,0.01,8.2,0.01,8.15,0.19,,,7.11,0.04,5.76,0.03,7.49,0.04
208,266,8.17,0.03,8.17,0.03,8.35,0.19,8.69,0.02,7.12,0.18,5.91,0.12,7.41,0.18
209,267,8.55,0.02,,,8.58,0.19,8.85,0.02,,,,,,
210,268,,,,,8.35,0.19,,,,,,,,
211,269,8.51,0.05,,,8.47,0.19,8.81,0.05,,,,,,
212,270,8.77,0.01,,,8.62,0.19,9.07,0.01,,,,,,
213,271,8.89,0.01,,,8.6,0.19,9.19,0.01,,,,,,
214,272,,,8.39,0.01,8.14,0.19,,,7.02,0.06,6.06,0.02,7.58,0.04
215,273,8.21,0.01,8.21,0.01,8.22,0.2,,,6.84,0.06,5.95,0.04,7.45,0.05
216,274,8.39,0.06,,,8.34,0.19,8.69,0.06,,,,,,
217,275,8.15,0.01,8.15,0.01,8.16,0.19,,,6.77,0.04,5.62,0.04,7.39,0.05
218,276,,,,,8.17,0.19,,,6.37,0.04,5.83,0.04,7.63,0.05
219,277,8.26,0.01,8.26,0.01,8.1,0.19,8.48,0.09,6.87,0.1,5.92,0.05,7.57,0.08
220,278,8.79,0.01,,,8.64,0.19,9.09,0.01,,,,,,
221,279,,,,,8.51,0.19,,,,,,,,
222,281,8.41,0.01,,,8.29,0.19,8.71,0.01,,,,,,
223,282,8.32,0.02,,,8.37,0.2,8.62,0.02,,,,,,
224,283,8.26,0.01,8.26,0.01,8.22,0.21,,,6.99,0.08,6.13,0.05,7.56,0.06
225,284,8.85,0.01,,,8.58,0.19,9.15,0.01,,,,,,
226,287,8.22,0.01,8.22,0.01,8.17,0.19,,,6.86,0.05,5.84,0.04,7.53,0.05
227,288,8.19,0.13,,,8.28,0.2,8.45,0.13,,,,,,
228,291,,,,,8.51,0.19,,,,,,,,
229,292,8.66,0.02,,,8.58,0.19,8.96,0.02,,,,,,
230,293,8.52,0.03,,,8.5,0.19,8.82,0.03,,,,,,
231,294,8.85,0.01,,,8.5,0.2,9.15,0.01,,,,,,
232,295,7.5,0.01,7.5,0.01,7.66,0.2,,,6.02,0.15,5.13,0.06,6.76,0.05
233,296,,,,,8.34,0.19,,,,,,,,
234,297,7.88,0.07,,,8.07,0.2,7.93,0.07,,,,,,
235,299,8.59,0.01,,,8.44,0.19,8.89,0.01,,,,,,
236,300,8.73,0.01,,,8.59,0.19,9.03,0.01,,,,,,
237,301,8.69,0.01,,,8.5,0.19,8.99,0.01,,,,,,
238,302,8.46,0.02,,,8.48,0.19,8.76,0.02,,,,,,
239,304,,,8.42,0.02,8.25,0.19,,,7.07,0.11,6,0.04,7.6,0.13
240,305,,,8.32,0.02,8.26,0.19,,,7.05,0.1,5.97,0.05,7.61,0.11
241,306,8.26,0.01,8.26,0.01,8.21,0.19,,,6.91,0.07,5.9,0.04,7.48,0.07
242,307,8.22,0.02,8.22,0.02,8.17,0.19,,,6.92,0.11,5.88,0.07,7.52,0.11
243,308,8.04,0.03,8.04,0.03,7.72,0.2,,,6.23,0.21,5.87,0.15,7.78,0.21
244,309,,,8.44,0.01,8.23,0.19,,,7.04,0.07,6.01,0.03,7.64,0.08
245,310,,,,,8.42,0.19,,,,,,,,
246,311,8.1,0.04,8.1,0.04,8.25,0.19,,,6.79,0.48,5.86,0.38,7.21,0.39
247,313,,,,,8.66,0.19,,,,,,,,
248,314,8.85,0.01,,,8.67,0.19,9.15,0.01,,,,,,
249,315,8.68,0.37,,,8.65,0.19,8.98,0.37,,,,,,
250,316,8.81,0.06,,,8.57,0.19,9.11,0.06,,,,,,
251,317,8.9,0.05,,,8.63,0.19,9.2,0.05,,,,,,
252,319,,,,,8.7,0.19,,,,,,,,
253,322,,,,,8.47,0.19,,,,,,,,
254,323,8.35,0.03,,,8.32,0.19,8.65,0.03,,,,,,
255,324,7.99,0.1,,,7.88,0.2,8.04,0.1,,,,,,
256,326,,,,,8.42,0.19,,,,,,,,
257,327,8.88,0.03,,,8.59,0.19,9.18,0.03,,,,,,
258,328,8.53,0.06,,,8.32,0.19,8.83,0.06,,,,,,
259,329,8.23,0.02,8.23,0.02,8.21,0.19,,,6.92,0.08,5.99,0.05,7.36,0.08
260,330,8.37,0.03,,,8.36,0.19,8.67,0.03,,,,,,
261,331,,,,,8.4,0.19,,,,,,,,
262,334,8.39,0.03,,,8.31,0.19,8.69,0.03,,,,,,
263,336,,,,,8.3,0.19,,,,,,,,
264,337,8.88,0.05,,,8.64,0.19,9.18,0.05,,,,,,
265,339,8.56,0.05,,,8.47,0.19,8.86,0.05,,,,,,
266,340,8.09,0.01,8.09,0.01,7.9,0.18,,,6.68,0.14,5.78,0.07,7.39,0.06
267,341,7.93,0.01,7.93,0.01,8.11,0.19,,,6.64,0.05,5.56,0.04,7.27,0.05
268,343,8.28,0.06,,,8.39,0.19,8.58,0.06,,,,,,
269,344,8.42,0.02,,,8.38,0.19,8.72,0.02,,,,,,
270,345,8.73,0.04,,,8.56,0.19,9.03,0.04,,,,,,
271,346,8.52,0.02,,,8.51,0.19,8.82,0.02,,,,,,
272,348,8.56,0.06,,,8.57,0.2,8.86,0.06,,,,,,
273,350,,,,,8.6,0.2,,,,,,,,
274,351,8.51,0.03,,,8.47,0.19,8.81,0.03,,,,,,
275,352,8.58,0.09,,,8.54,0.19,8.88,0.09,,,,,,
276,353,8.33,0.01,,,8.24,0.19,8.63,0.01,,,,,,
277,354,,,8.35,0.01,8.17,0.19,,,6.98,0.06,6.05,0.04,7.64,0.04
278,356,,,,,8.4,0.19,,,,,,,,
279,358,,,,,8.42,0.19,,,,,,,,
280,359,8.33,0.02,,,8.31,0.19,8.63,0.02,,,,,,
281,361,8.49,0.01,,,8.43,0.18,8.79,0.01,,,,,,
282,362,8.88,0.03,,,8.59,0.18,9.18,0.03,,,,,,
283,363,8.81,0.01,,,8.44,0.18,9.11,0.01,,,,,,
284,364,8.23,0.01,8.23,0.01,8,0.19,8.71,0.01,6.72,0.09,5.95,0.05,7.52,0.06
285,365,8.4,0.01,,,8.46,0.19,8.7,0.01,,,,,,
286,366,8.77,0.02,,,8.66,0.19,9.07,0.02,,,,,,
287,368,8.4,0.02,,,8.45,0.19,8.7,0.02,,,,,,
288,369,8.12,0.09,,,8.22,0.22,8.17,0.09,,,,,,
289,372,,,,,8.53,0.18,,,,,,,,
290,373,,,,,8.69,0.19,,,,,,,,
291,374,8.47,0.01,,,8.41,0.18,8.77,0.01,,,,,,
292,375,8.72,0.03,,,8.59,0.19,9.02,0.03,,,,,,
293,376,8.47,0.01,,,8.52,0.19,8.77,0.01,,,,,,
294,377,8.27,0.02,8.27,0.02,8.43,0.19,8.85,0.01,7.27,0.1,5.89,0.07,7.49,0.15
295,378,8.33,0.01,,,8.2,0.19,8.63,0.01,,,,,,
296,380,8.13,0.01,8.13,0.01,8.32,0.19,8.56,0.08,6.76,0.09,5.89,0.06,7.4,0.07
297,381,8.85,0.01,,,8.68,0.19,9.15,0.01,,,,,,
298,382,8.19,0.02,8.19,0.02,8.05,0.2,8,0.09,6.75,0.16,5.85,0.08,7.49,0.09
299,383,8.43,0.01,,,8.43,0.19,8.73,0.01,,,,,,
300,384,8.21,0.01,8.21,0.01,8.05,0.19,8.43,0.08,6.71,0.07,5.78,0.05,7.54,0.05
301,385,8.18,0.01,8.18,0.01,8,0.19,8,0.16,6.65,0.06,5.83,0.03,7.4,0.03
302,387,8.85,0.01,,,8.58,0.18,9.15,0.01,,,,,,
303,388,8.89,0.01,,,8.6,0.19,9.19,0.01,,,,,,
304,390,,,,,8.57,0.19,,,,,,,,
305,391,8.37,0.02,8.31,0.02,8.27,0.19,8.67,0.02,7,0.1,5.9,0.07,7.58,0.13
306,392,8.69,0.01,,,8.6,0.18,8.99,0.01,,,,,,
307,393,8.63,0.04,,,8.51,0.18,8.93,0.04,,,,,,
308,394,8.26,0.01,8.26,0.01,8.23,0.19,8.65,0.01,6.92,0.06,5.86,0.05,7.54,0.07
309,395,8.76,0.02,,,8.59,0.19,9.06,0.02,,,,,,
310,396,8.28,0.01,8.28,0.01,8.22,0.19,8.59,0.02,6.99,0.05,5.88,0.04,7.55,0.07
311,397,8.11,0.01,8.11,0.01,8.14,0.19,8.43,0.06,6.78,0.1,5.8,0.06,7.33,0.08
312,398,8.55,0.01,,,8.5,0.19,8.85,0.01,,,,,,
313,399,8.57,0.01,,,8.52,0.19,8.87,0.01,,,,,,
314,400,8.43,0.01,,,8.4,0.19,8.73,0.01,,,,,,
315,401,8.81,0.01,,,8.61,0.19,9.11,0.01,,,,,,
316,402,8.39,0.03,8.32,0.02,8.17,0.19,8.69,0.03,6.99,0.14,5.97,0.07,7.62,0.11
317,403,8.35,0.02,8.36,0.02,8.32,0.19,8.65,0.02,7.11,0.12,5.98,0.06,7.57,0.13
318,404,8.2,0.01,8.2,0.01,8.24,0.19,8.43,0.07,6.93,0.08,5.88,0.05,7.47,0.09
319,405,8.35,0.04,,,8.38,0.19,8.65,0.04,,,,,,
320,407,8.19,0.01,8.19,0.01,8.28,0.19,8.69,0.01,7.06,0.09,5.92,0.06,7.45,0.1
321,408,8.19,0.09,,,8.26,0.2,8.42,0.09,,,,,,
322,409,8.26,0.01,8.26,0.01,8.24,0.19,8.61,0.04,6.98,0.05,5.87,0.04,7.58,0.07
323,411,8.79,0.01,,,8.59,0.19,9.09,0.01,,,,,,
324,412,8.38,0.01,8.31,0.02,8.27,0.19,8.68,0.01,7.07,0.12,5.98,0.06,7.53,0.13
325,413,8.61,0.01,,,8.44,0.18,8.91,0.01,,,,,,
326,414,8.79,0.01,,,8.6,0.19,9.09,0.01,,,,,,
327,415,8.07,0.01,8.07,0.01,7.92,0.19,7.95,0.06,6.6,0.09,5.73,0.05,7.39,0.05
328,417,8.59,0.01,,,8.55,0.19,8.89,0.01,,,,,,
329,418,8.45,0.02,,,8.38,0.19,8.75,0.02,,,,,,
330,420,8.17,0.19,,,8.04,0.19,8.29,0.19,,,,,,
331,421,8.53,0.01,,,8.39,0.18,8.83,0.01,,,,,,
332,422,8.84,0.01,,,8.64,0.18,9.14,0.01,,,,,,
333,424,8.57,0.01,,,8.56,0.19,8.87,0.01,,,,,,
334,425,8.25,0.02,8.25,0.02,8.27,0.19,8.7,0.01,7.08,0.14,6,0.07,7.4,0.14
335,426,8.41,0.01,,,8.3,0.19,8.71,0.01,,,,,,
336,427,7.91,0.01,7.91,0.01,8.06,0.19,8.4,0.12,6.5,0.09,5.7,0.06,7.31,0.07
337,428,8.58,0.02,,,8.53,0.19,8.88,0.02,,,,,,
338,429,8.26,0.02,8.26,0.02,8.22,0.19,8.59,0.02,6.98,0.11,5.88,0.09,7.55,0.15
339,430,8.55,0.01,,,8.58,0.19,8.85,0.01,,,,,,
340,431,8.28,0.02,8.28,0.02,8.33,0.19,,,7.13,0.13,5.94,0.1,7.55,0.18
341,432,8.75,0.01,,,8.63,0.19,9.05,0.01,,,,,,
342,433,,,,,8.61,0.19,,,,,,,,
343,434,8.41,0.02,,,8.34,0.19,8.71,0.02,,,,,,
344,435,8.67,0.01,,,8.54,0.18,8.97,0.01,,,,,,
345,436,8.63,0.01,,,8.49,0.19,8.93,0.01,,,,,,
346,437,,,,,8.59,0.19,,,,,,,,
